file,line,type,commit,author,date,time,timezone,datetime,depth,length
index.js,26,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
index.js,27,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.js,28,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.js,29,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,13
index.html,1,html,eb9d9d78,Jack Kalsched,2025-09-29,14:18:30,-07:00,2025-09-29T14:18:30-07:00,0,13
index.html,2,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,92
index.html,3,html,eb9d9d78,Jack Kalsched,2025-09-29,14:18:30,-07:00,2025-09-29T14:18:30-07:00,0,4
index.html,4,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,1,20
index.html,5,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,1,68
index.html,6,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,1,55
index.html,7,html,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,1,38
index.html,8,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,9,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,70
index.html,10,html,f834892a,Jack Kalsched,2025-10-18,22:14:48,-07:00,2025-10-18T22:14:48-07:00,1,45
index.html,11,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,12,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,61
index.html,13,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,50
index.html,14,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,15,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,1,5
index.html,16,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,4
index.html,17,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,15
index.html,18,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,12
index.html,19,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,18
index.html,20,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,21,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,0,0
index.html,22,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,3
index.html,23,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,12
index.html,24,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,17
index.html,25,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,18
index.html,26,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,41
index.html,27,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,28,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,0,0
index.html,29,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,5
index.html,30,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,6
index.html,31,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,17
index.html,32,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,20
index.html,33,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,13
index.html,34,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,13
index.html,35,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,36,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,0,0
index.html,37,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,13
index.html,38,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,41
index.html,39,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,20
index.html,40,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,41,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,0,0
index.html,42,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,11
index.html,43,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,43
index.html,44,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,20
index.html,45,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,57
index.html,46,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,47,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,0,0
index.html,48,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,3
index.html,49,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,13
index.html,50,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,16
index.html,51,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,10
index.html,52,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,15
index.html,53,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,3,11
index.html,54,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,0
index.html,55,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,56,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,25
index.html,57,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,2
index.html,58,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,15
index.html,59,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,41
index.html,60,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,22
index.html,61,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,62,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,63,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,9
index.html,64,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,12
index.html,65,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,58
index.html,66,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,10
index.html,67,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,15
index.html,68,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,69,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,70,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,7
index.html,71,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,34
index.html,72,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,20
index.html,73,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,12
index.html,74,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,75,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,76,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,14
index.html,77,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,17
index.html,78,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,12
index.html,79,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,34
index.html,80,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,20
index.html,81,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,82,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,83,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,17
index.html,84,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,12
index.html,85,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,36
index.html,86,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,15
index.html,87,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,17
index.html,88,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,89,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,90,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,17
index.html,91,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,16
index.html,92,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,93,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,94,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,17
index.html,95,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,8
index.html,96,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
index.html,97,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,1,6
index.html,98,html,4219f59b,Jack Kalsched,2025-10-01,20:42:56,-07:00,2025-10-01T20:42:56-07:00,0,5
index.html,99,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,100,html,4219f59b,Jack Kalsched,2025-10-01,20:42:56,-07:00,2025-10-01T20:42:56-07:00,0,4
index.html,101,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,1,20
index.html,102,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
index.html,103,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,1
index.html,104,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,63
index.html,105,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,71
index.html,106,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,23
index.html,107,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,2
index.html,108,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
index.html,109,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,1,93
index.html,110,html,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
index.html,111,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,38
index.html,112,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,45
index.html,113,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,20
index.html,114,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,53
index.html,115,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,4
index.html,116,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
index.html,117,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,35
index.html,118,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,22
index.html,119,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,48
index.html,120,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,4
index.html,121,html,eb9d9d78,Jack Kalsched,2025-09-29,14:18:30,-07:00,2025-09-29T14:18:30-07:00,0,5
index.html,122,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,5
global.js,1,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,25
global.js,2,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,3,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,4,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,48
global.js,5,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,1,52
global.js,6,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,7,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,47
global.js,8,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,37
global.js,9,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,10,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,11,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,12,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,15
global.js,13,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,68
global.js,14,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,2,3
global.js,15,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,2,14
global.js,16,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,17,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,18,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,0,13
global.js,19,js,f004725d,Jack Kalsched,2025-10-18,22:41:37,-07:00,2025-10-18T22:41:37-07:00,1,40
global.js,20,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,38
global.js,21,js,f004725d,Jack Kalsched,2025-10-18,22:41:37,-07:00,2025-10-18T22:41:37-07:00,1,37
global.js,22,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,39
global.js,23,js,00000000,Not Committed Yet,2025-11-06,22:07:00,-08:00,2025-11-06T22:07:00-08:00,1,30
global.js,24,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,58
global.js,25,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,26,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,27,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,0,40
global.js,28,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,0,25
global.js,29,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,30,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,0,22
global.js,31,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,1,64
global.js,32,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,1,36
global.js,33,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,11
global.js,34,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,22
global.js,35,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,36,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,65
global.js,37,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,2,25
global.js,38,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,0
global.js,39,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,0
global.js,40,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,29
global.js,41,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,2,18
global.js,42,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,0
global.js,43,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,0
global.js,44,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,12
global.js,45,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,0
global.js,46,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,0
global.js,47,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,48,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,31
global.js,49,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,11
global.js,50,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,0
global.js,51,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,26
global.js,52,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,2,4
