file,line,type,commit,author,date,time,timezone,datetime,depth,length
global.js,53,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,2,6
global.js,54,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,3,43
global.js,55,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,3,34
global.js,56,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,3,32
global.js,57,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,2,7
global.js,58,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,6
global.js,59,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,0
global.js,60,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,0
global.js,61,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,62,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,60
global.js,63,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,0
global.js,64,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,34
global.js,65,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,41
global.js,66,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,13
global.js,67,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,22
global.js,68,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,69,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,38
global.js,70,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,6
global.js,71,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,26
global.js,72,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,0,0
global.js,73,js,48e2d00c,Jack Kalsched,2025-10-18,21:38:56,-07:00,2025-10-18T21:38:56-07:00,0,0
global.js,74,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,43
global.js,75,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,31
global.js,76,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,64
global.js,77,js,ec1afbf2,Jack Kalsched,2025-10-18,22:32:59,-07:00,2025-10-18T22:32:59-07:00,1,31
global.js,78,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,1,44
global.js,79,js,d8319565,Jack Kalsched,2025-10-18,22:39:43,-07:00,2025-10-18T22:39:43-07:00,0,1
global.js,80,js,70793f48,Jack Kalsched,2025-10-18,23:08:47,-07:00,2025-10-18T23:08:47-07:00,0,0
global.js,81,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,82,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,36
global.js,83,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,3
global.js,84,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,32
global.js,85,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,17
global.js,86,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,66
global.js,87,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
global.js,88,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,33
global.js,89,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,10
global.js,90,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,15
global.js,91,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,59
global.js,92,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,8
global.js,93,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,94,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,95,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,96,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,97,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,79
global.js,98,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,22
global.js,99,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,60
global.js,100,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,5
global.js,101,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,102,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,30
global.js,103,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,104,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,54
global.js,105,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,55
global.js,106,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,5
global.js,107,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,108,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,109,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,31
global.js,110,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,48
global.js,111,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,19
global.js,112,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,71
global.js,113,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,61
global.js,114,js,05b32642,Jack Kalsched,2025-10-31,10:18:05,-07:00,2025-10-31T10:18:05-07:00,3,24
global.js,115,js,05b32642,Jack Kalsched,2025-10-31,10:18:05,-07:00,2025-10-31T10:18:05-07:00,4,33
global.js,116,js,05b32642,Jack Kalsched,2025-10-31,10:18:05,-07:00,2025-10-31T10:18:05-07:00,4,47
global.js,117,js,05b32642,Jack Kalsched,2025-10-31,10:18:05,-07:00,2025-10-31T10:18:05-07:00,3,4
global.js,118,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
global.js,119,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,36
global.js,120,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,121,js,05b32642,Jack Kalsched,2025-10-31,10:18:05,-07:00,2025-10-31T10:18:05-07:00,1,0
global.js,122,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,123,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,1,0
global.js,124,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,56
global.js,125,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,12
global.js,126,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,52
global.js,127,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,0
global.js,128,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,129,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,130,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
global.js,131,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,47
global.js,132,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,59
global.js,133,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
global.js,134,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,0
resume/index.html,1,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,13
resume/index.html,2,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,92
resume/index.html,3,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,4
resume/index.html,4,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,20
resume/index.html,5,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,68
resume/index.html,6,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,19
resume/index.html,7,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,13
resume/index.html,8,html,5b30cc2f,Jack Kalsched,2025-10-18,22:04:25,-07:00,2025-10-18T22:04:25-07:00,2,41
resume/index.html,9,html,3064298d,Jack Kalsched,2025-10-18,22:13:07,-07:00,2025-10-18T22:13:07-07:00,2,48
resume/index.html,10,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,5
resume/index.html,11,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,4
resume/index.html,12,html,04f54b86,Jack Kalsched,2025-10-18,22:06:15,-07:00,2025-10-18T22:06:15-07:00,2,41
resume/index.html,13,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,47
resume/index.html,14,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,167
resume/index.html,15,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,16,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,44
resume/index.html,17,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,7
resume/index.html,18,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,55
resume/index.html,19,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,96
resume/index.html,20,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,29
resume/index.html,21,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,112
resume/index.html,22,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,8,85
resume/index.html,23,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,102
resume/index.html,24,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,8,16
resume/index.html,25,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,121
resume/index.html,26,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,117
resume/index.html,27,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,3
resume/index.html,28,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,8
resume/index.html,29,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,30,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,7
resume/index.html,31,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,43
resume/index.html,32,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,99
resume/index.html,33,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,29
resume/index.html,34,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,110
resume/index.html,35,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,86
resume/index.html,36,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,102
resume/index.html,37,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,3
resume/index.html,38,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,8
resume/index.html,39,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,40,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,7
resume/index.html,41,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,56
resume/index.html,42,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,93
resume/index.html,43,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,29
resume/index.html,44,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,98
resume/index.html,45,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,110
resume/index.html,46,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,84
resume/index.html,47,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,3
resume/index.html,48,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,49,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,118
resume/index.html,50,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,29
resume/index.html,51,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,96
resume/index.html,52,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,3
resume/index.html,53,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,8
resume/index.html,54,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,55,html,1c2459d5,Jack Kalsched,2025-10-18,21:58:36,-07:00,2025-10-18T21:58:36-07:00,2,7
resume/index.html,56,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,62
resume/index.html,57,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,108
resume/index.html,58,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,4,29
resume/index.html,59,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,48
resume/index.html,60,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,116
resume/index.html,61,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,8,23
resume/index.html,62,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,6,102
resume/index.html,63,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,3
resume/index.html,64,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,8
resume/index.html,65,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,66,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,42
resume/index.html,67,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,109
resume/index.html,68,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,198
resume/index.html,69,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,202
resume/index.html,70,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,66
resume/index.html,71,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,2
resume/index.html,72,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,0
resume/index.html,73,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,52
resume/index.html,74,html,636ca386,Jack Kalsched,2025-10-25,20:41:03,-07:00,2025-10-25T20:41:03-07:00,2,29
resume/index.html,75,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,23
resume/index.html,76,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,19
resume/index.html,77,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,13
resume/index.html,78,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,24
resume/index.html,79,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,4,41
resume/index.html,80,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,2,3
resume/index.html,81,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,5
resume/index.html,82,html,64cb72bd,Jack Kalsched,2025-10-01,20:19:12,-07:00,2025-10-01T20:19:12-07:00,0,5
projects/projects.js,1,js,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,0,55
projects/projects.js,2,js,d67e7727,Jack Kalsched,2025-10-31,11:24:38,-07:00,2025-10-31T11:24:38-07:00,0,63
projects/projects.js,3,js,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,0,0
projects/projects.js,4,js,75dff8f5,Jack Kalsched,2025-10-31,15:27:01,-07:00,2025-10-31T15:27:01-07:00,0,55
projects/projects.js,5,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,1,3
projects/projects.js,6,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,2,55
projects/projects.js,7,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,60
projects/projects.js,8,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,55
