file,line,type,commit,author,date,time,timezone,datetime,depth,length
projects/projects.js,9,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,0,0
projects/projects.js,10,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,48
projects/projects.js,11,js,0dd90e7a,Jack Kalsched,2025-10-31,15:55:53,-07:00,2025-10-31T15:55:53-07:00,0,0
projects/projects.js,12,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,2,21
projects/projects.js,13,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,2,13
projects/projects.js,14,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
projects/projects.js,15,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,16,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,2,30
projects/projects.js,17,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
projects/projects.js,18,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,22
projects/projects.js,19,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,20,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
projects/projects.js,21,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,10
projects/projects.js,22,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,31
projects/projects.js,23,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,5,35
projects/projects.js,24,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,0
projects/projects.js,25,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,0
projects/projects.js,26,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,27,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,0,0
projects/projects.js,28,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,55
projects/projects.js,29,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,52
projects/projects.js,30,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,57
projects/projects.js,31,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,0
projects/projects.js,32,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,33,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,14
projects/projects.js,34,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,2,0
projects/projects.js,35,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,36,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,2,19
projects/projects.js,37,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,38,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,38
projects/projects.js,39,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,42
projects/projects.js,40,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,34
projects/projects.js,41,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,42,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,3,29
projects/projects.js,43,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,30
projects/projects.js,44,js,75dff8f5,Jack Kalsched,2025-10-31,15:27:01,-07:00,2025-10-31T15:27:01-07:00,0,0
projects/projects.js,45,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,28
projects/projects.js,46,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,12
projects/projects.js,47,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,14
projects/projects.js,48,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,11
projects/projects.js,49,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,0
projects/projects.js,50,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,47
projects/projects.js,51,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,10
projects/projects.js,52,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,11
projects/projects.js,53,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,2
projects/projects.js,54,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,3,17
projects/projects.js,55,js,75dff8f5,Jack Kalsched,2025-10-31,15:27:01,-07:00,2025-10-31T15:27:01-07:00,0,0
projects/projects.js,56,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,28
projects/projects.js,57,js,75dff8f5,Jack Kalsched,2025-10-31,15:27:01,-07:00,2025-10-31T15:27:01-07:00,0,0
projects/projects.js,58,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,59
projects/projects.js,59,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,52
projects/projects.js,60,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,35
projects/projects.js,61,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,49
projects/projects.js,62,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,0,0
projects/projects.js,63,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,3,0
projects/projects.js,64,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,3,15
projects/projects.js,65,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,16
projects/projects.js,66,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,12
projects/projects.js,67,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,11
projects/projects.js,68,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,22
projects/projects.js,69,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,32
projects/projects.js,70,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,22
projects/projects.js,71,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,4,22
projects/projects.js,72,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,65
projects/projects.js,73,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,22
projects/projects.js,74,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,29
projects/projects.js,75,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,47
projects/projects.js,76,js,4943ef0e,Jack Kalsched,2025-10-31,16:01:07,-07:00,2025-10-31T16:01:07-07:00,0,0
projects/projects.js,77,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,5,0
projects/projects.js,78,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,43
projects/projects.js,79,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,6,37
projects/projects.js,80,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,0
projects/projects.js,81,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,44
projects/projects.js,82,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,6,58
projects/projects.js,83,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,0
projects/projects.js,84,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,85,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,5,0
projects/projects.js,86,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,5,37
projects/projects.js,87,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,48
projects/projects.js,88,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,4,1
projects/projects.js,89,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,90,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,3,0
projects/projects.js,91,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,4
projects/projects.js,92,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,14
projects/projects.js,93,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,9
projects/projects.js,94,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,9
projects/projects.js,95,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,22
projects/projects.js,96,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,5,58
projects/projects.js,97,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,0
projects/projects.js,98,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,46
projects/projects.js,99,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,4,4
projects/projects.js,100,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,5,68
projects/projects.js,101,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,4,0
projects/projects.js,102,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,4,22
projects/projects.js,103,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,26
projects/projects.js,104,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,47
projects/projects.js,105,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,106,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,43
projects/projects.js,107,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,6,37
projects/projects.js,108,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,0
projects/projects.js,109,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,44
projects/projects.js,110,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,6,58
projects/projects.js,111,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,0
projects/projects.js,112,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,0,0
projects/projects.js,113,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,5,37
projects/projects.js,114,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,5,48
projects/projects.js,115,js,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,4,1
projects/projects.js,116,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,0
projects/projects.js,117,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,0,0
projects/projects.js,118,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,2,0
projects/projects.js,119,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,23
projects/projects.js,120,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,0,0
projects/projects.js,121,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,2,0
projects/projects.js,122,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,48
projects/projects.js,123,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,39
projects/projects.js,124,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,0,0
projects/projects.js,125,js,e20e532f,Jack Kalsched,2025-10-31,17:01:40,-07:00,2025-10-31T17:01:40-07:00,3,0
projects/projects.js,126,js,1269c770,Jack Kalsched,2025-10-31,16:47:03,-07:00,2025-10-31T16:47:03-07:00,3,45
projects/projects.js,127,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,0,0
projects/projects.js,128,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,56
projects/projects.js,129,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,3,31
projects/projects.js,130,js,e4b6b98e,Jack Kalsched,2025-10-31,16:35:10,-07:00,2025-10-31T16:35:10-07:00,2,1
projects/projects.js,131,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,1,13
projects/projects.js,132,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,2,54
projects/projects.js,133,js,96f49913,Jack Kalsched,2025-10-31,11:38:05,-07:00,2025-10-31T11:38:05-07:00,1,0
projects/projects.js,134,js,75dff8f5,Jack Kalsched,2025-10-31,15:27:01,-07:00,2025-10-31T15:27:01-07:00,0,1
projects/index.html,1,html,12e8fb7c,Jack Kalsched,2025-10-01,18:55:51,-07:00,2025-10-01T18:55:51-07:00,0,13
projects/index.html,2,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,92
projects/index.html,3,html,12e8fb7c,Jack Kalsched,2025-10-01,18:55:51,-07:00,2025-10-01T18:55:51-07:00,0,4
projects/index.html,4,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,22
projects/index.html,5,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,70
projects/index.html,6,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,37
projects/index.html,7,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
projects/index.html,8,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,43
projects/index.html,9,html,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,1,53
projects/index.html,10,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
projects/index.html,11,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,1,5
projects/index.html,12,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,4
projects/index.html,13,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,15
projects/index.html,14,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,12
projects/index.html,15,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,18
projects/index.html,16,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
projects/index.html,17,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
projects/index.html,18,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,2
projects/index.html,19,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,16
projects/index.html,20,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,3,18
projects/index.html,21,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
projects/index.html,22,html,1a49fb8d,Jack Kalsched,2025-10-09,21:42:41,-07:00,2025-10-09T21:42:41-07:00,0,0
projects/index.html,23,html,ba1e4725,Jack Kalsched,2025-10-31,15:31:14,-07:00,2025-10-31T15:31:14-07:00,2,10
projects/index.html,24,html,ba1e4725,Jack Kalsched,2025-10-31,15:31:14,-07:00,2025-10-31T15:31:14-07:00,3,12
projects/index.html,25,html,11a0c885,Jack Kalsched,2025-10-31,17:00:13,-07:00,2025-10-31T17:00:13-07:00,3,16
projects/index.html,26,html,ba1e4725,Jack Kalsched,2025-10-31,15:31:14,-07:00,2025-10-31T15:31:14-07:00,3,18
projects/index.html,27,html,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,3,22
projects/index.html,28,html,ba1e4725,Jack Kalsched,2025-10-31,15:31:14,-07:00,2025-10-31T15:31:14-07:00,3,7
projects/index.html,29,html,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,3,17
projects/index.html,30,html,09fa681d,Jack Kalsched,2025-10-25,20:35:11,-07:00,2025-10-25T20:35:11-07:00,2,0
projects/index.html,31,html,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,0,0
projects/index.html,32,html,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,2,18
projects/index.html,33,html,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,3,14
projects/index.html,34,html,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,3,16
projects/index.html,35,html,26d2d728,Jack Kalsched,2025-10-31,16:41:26,-07:00,2025-10-31T16:41:26-07:00,3,13
projects/index.html,36,html,e7e59854,Jack Kalsched,2025-10-31,10:32:39,-07:00,2025-10-31T10:32:39-07:00,2,0
projects/index.html,37,html,d67e7727,Jack Kalsched,2025-10-31,11:24:38,-07:00,2025-10-31T11:24:38-07:00,0,0
projects/index.html,38,html,d67e7727,Jack Kalsched,2025-10-31,11:24:38,-07:00,2025-10-31T11:24:38-07:00,2,7
